datum,tijd,titel,taal,genre,speelduur,cast,synopsis,beschrijving,ticket-url,film-url
2020-08-16,17:00,Pinocchio (OV),Italiaans,"fantasie, live action",125 min,"Roberto Benigni, Federico Ielapi, Rocco Papaleo, Marine Vacth, Massimo Ceccherini","In deze nieuwe vertelling van het klassieke sprookje keert regisseur Matteo Garrone terug naar de wortels van het originele Pinocchio verhaal. Met deze baanbrekende liveaction verfilming creëert hij een fantasiewereld van mysterie en verwondering, vol stralende, grappige en ontroerende momenten.","<p class=""film__synopsis__intro""><strong>In deze nieuwe vertelling van het klassieke sprookje keert regisseur Matteo Garrone terug naar de wortels van het originele Pinocchio verhaal. Met deze baanbrekende liveaction verfilming creëert hij een fantasiewereld van mysterie en verwondering, vol stralende, grappige en ontroerende momenten.</strong></p><p><strong>Let op! Dit is de originele Italiaans gesproken (Nederlands ondertitelde) versie!</strong></p><p>Wanneer houtsnijder Geppetto (Oscarwinnaar Roberto Benigni) uit een blok hout een pop maakt gebeurt er iets magisch. De brutale pop begint te praten en kan lopen, rennen en eten zoals elke kleine jongen. Gepetto noemt hem Pinocchio en voedt hem op als zijn eigen zoon. Maar Pinocchio vindt het lastig om braaf te zijn. Hij is snel afgeleid en tuimelt van het ene ongeluk in het andere terwijl hij wordt misleid, gekidnapt en achterna gezeten door bandieten in een wereld vol fantasierijke wezens. Van de buik van een gigantische vis, tot speelgoedland en het veld der wonderen. Zijn trouwe vriendin de fee probeert hem te laten inzien dat zijn grote droom, een echte jongen worden, alleen uit kan komen als Pinocchio zijn gedrag verandert. In deze nieuwe vertelling van het klassieke sprookje keert regisseur Matteo Garrone terug naar de wortels van het originele Pinocchio verhaal. Met deze baanbrekende liveaction verfilming creëert hij een fantasiewereld van mysterie en verwondering, vol stralende, grappige en ontroerende momenten.</p>",https://tickets.de-fabriek.nl/fabriek/nl/flow_configs/webshop/steps/start/show/453073,https://www.de-fabriek.nl/films/424-pinocchio+ov.html
2020-08-14,20:30,"The Kingmaker, Imelda Marcos",Engels,documentaire,101 min,Imelda Marcos,"Voormalig first lady van de Filipijnen, Imelda Marcos staat in ieders geheugen gegrift als de vrouw met de vele schoenen. Lauren Greenfield volgt haar op haar missie om terug te keren in de zetel van de macht door middel van haar zoon, terwijl ze zich voordoet als weldoenster en moeder van de natie.","<p class=""film__synopsis__intro""><strong>Voormalig first lady van de Filipijnen, Imelda Marcos staat in ieders geheugen gegrift als de vrouw met de vele schoenen. Lauren Greenfield volgt haar op haar missie om terug te keren in de zetel van de macht door middel van haar zoon, terwijl ze zich voordoet als weldoenster en moeder van de natie.</strong></p><p>Voormalig first lady van de Filipijnen Imelda Marcos, weduwe van Ferdinand Marcos, staat in het collectieve geheugen gegrift als de vrouw met de enorme hoeveelheid schoenen. Bekroond filmmaker en fotograaf Lauren Greenfield (2018, Generation Wealth, 2012, Queen of Versailles) volgt deze excentrieke vrouw die zich zelfverzekerd neerzet als vaderlandslievende weldoenster, maar zo de familiegeschiedenis van macht en corruptie herschrijft. Hoe vergaat het Imelda Marcos nu? Na haar vlucht met haar man naar Haïti tijdens de volksopstand van 1986, keert ze terug uit ballingschap. Alsof er niets gebeurd is, baadt ze schaamteloos in weelde terwijl ze zich presenteert als ‘moeder van het volk’. Tegelijkertijd laat de film de verwoestende corruptie in het land zien. Geld en macht houden elkaar in evenwicht. En de prangende vraag blijft waar al dat geld vandaan komt. The Kingmaker, Imelda Marcos toont de extravagantie van een controversieel persoon, afgezet tegen de schokkende erfenis van het Marcos regime en het huidige politieke klimaat. In een tijd waarin fake-nieuws overal ter wereld verkiezingen beïnvloedt, is het verhaal van Imelda’s comeback een huiveringwekkend sprookje.</p>",https://tickets.de-fabriek.nl/fabriek/nl/flow_configs/webshop/steps/start/show/455826,https://www.de-fabriek.nl/films/300-the+kingmaker+imelda+marcos.html
2020-08-14,20:15,Hope Gap,Engels,drama,101 min,"Annette Benning, Bill Nighy, Josh O’Connor",,"<p>Grace (Annette Bening) en Edward (Bill Nighy) wonen in een klein dorp bij de klif van Hope Gap en zijn 29 jaar getrouwd. Als hun zoon Jamie (Josh O’Conner) een weekend komt logeren vertelt zijn vader hem dat hij van plan is om nog dezelfde dag zijn moeder te verlaten. Het eens zo hechte gezin wordt nu geconfronteerd met een nieuwe situatie waarin emoties als ongeloof, woede, onmacht maar ook hoop elkaar kruisen.</p>",https://tickets.de-fabriek.nl/fabriek/nl/flow_configs/webshop/steps/start/show/455824,https://www.de-fabriek.nl/films/288-hope+gap.html
2020-08-27,15:00,Once Were Brothers,Engels,documentaire,100 min,"Bruce Springsteen, Martin Scorsese, Bob Dylan, Marilyn Monroe, Eric Clapton, Van Morrison",Deze documentaire over de legendarische band The Band wordt aangeboden i.s.m. de Flux.,"<p class=""film__synopsis__intro""><strong>Deze documentaire over de legendarische band The Band wordt aangeboden i.s.m. de Flux.</strong></p><p>Een hele fijne documentaire over ‘The Band’, legendarische muziekgroep uit de jaren ’60, die niet alleen het subgenre ‘Americana’ uitvonden, maar waarvan de leden “three of the greatest white singers in rock history,” waren aldus de ‘Boss’ Springsteen. Vol muziek en begeleid door enthousiaste fans als Bruce Springsteen, Martin Scorsese, Eric Clapton, Taj Mahal en Van Morrison vertelt Robbie Robertson als een van de twee nog in leven zijnde bandleden het buitengewone en per definitie gekleurde verhaal van hun opkomst en ondergang. </p><p><strong>Deze vertoning vindt plaats in samenwerking met <a href=""https://www.podiumdeflux.nl/event/489/once-were-brothers-filmvertoning-i-s-m-filmtheater-defabriek"">de Flux</a>.</strong></p>",https://tickets.de-fabriek.nl/fabriek/nl/flow_configs/webshop/steps/start/show/444571,https://www.de-fabriek.nl/films/415-once+were+brothers.html
2020-08-14,14:15,CatVideoFest 2020,Engels,komedie,71 min,,De voorstelling op zondag 16 augustus is op ons kinderfilm tijdstip tegen kindertarief!,"<p class=""film__synopsis__intro""><strong>De voorstelling op zondag 16 augustus is op ons kinderfilm tijdstip tegen kindertarief!</strong></p><p>CatVideoFest keert terug in de Nederlandse filmtheaters! Elk jaar stelt CatVideoFest uit ontelbare uren van unieke ingezonden filmpjes, animaties, muziekvideo’s en natuurlijk de klassieke internetfilmpjes een compilatie samen van de allerleukste kattenfilmpjes! Vertoningen van het evenement vinden plaats over de hele wereld en een deel van de inkomsten wordt afgestaan aan lokale organisaties voor de opvang van katten en dierenwelzijn. Cinema Delicatessen brengt CatVideoFest op Wereld Kattendag, 8 augustus, naar filmtheaters door het hele land, zodat liefhebbers in gezamenlijke sfeer kunnen genieten van de leukste filmpjes. Is er een beter excuus om gezellig samen te komen dan samen naar katten te kijken?</p>",https://tickets.de-fabriek.nl/fabriek/nl/flow_configs/webshop/steps/start/show/455829,https://www.de-fabriek.nl/films/397-catvideofest+2020.html
2020-08-14,17:00,Fahim,"Frans, Bengaals",drama,108 min,"Gérard Depardieu, Ahmed Assat, Isabelle Nanty",,"<p>Wanneer de jonge Fahim en zijn vader hun geboorteland Bangladesh moeten ontvluchten en arriveren in Parijs, begint voor hen een nieuwe strijd. Terwijl ze wachten op de goedkeuring van hun politiek asielaanvraag, staan ze onder constante dreiging van uitzetting. Dan leert Fahim de schaakmeester Sylvain kennen, die hem onder zijn hoede neemt. Juist wanneer het nationale kampioenschap schaken begint, lijkt Fahim het land te moeten verlaten. Voor hem is er maar één uitweg: kampioen van Frankrijk worden. Gebaseerd op een waargebeurd verhaal.</p>",https://tickets.de-fabriek.nl/fabriek/nl/flow_configs/webshop/steps/start/show/455827,https://www.de-fabriek.nl/films/406-fahim.html
2020-08-16,14:00,CatVideoFest 2020,Engels,komedie,71 min,,De voorstelling op zondag 16 augustus is op ons kinderfilm tijdstip tegen kindertarief!,"<p class=""film__synopsis__intro""><strong>De voorstelling op zondag 16 augustus is op ons kinderfilm tijdstip tegen kindertarief!</strong></p><p>CatVideoFest keert terug in de Nederlandse filmtheaters! Elk jaar stelt CatVideoFest uit ontelbare uren van unieke ingezonden filmpjes, animaties, muziekvideo’s en natuurlijk de klassieke internetfilmpjes een compilatie samen van de allerleukste kattenfilmpjes! Vertoningen van het evenement vinden plaats over de hele wereld en een deel van de inkomsten wordt afgestaan aan lokale organisaties voor de opvang van katten en dierenwelzijn. Cinema Delicatessen brengt CatVideoFest op Wereld Kattendag, 8 augustus, naar filmtheaters door het hele land, zodat liefhebbers in gezamenlijke sfeer kunnen genieten van de leukste filmpjes. Is er een beter excuus om gezellig samen te komen dan samen naar katten te kijken?</p>",https://tickets.de-fabriek.nl/fabriek/nl/flow_configs/webshop/steps/start/show/455854,https://www.de-fabriek.nl/films/397-catvideofest+2020.html
2020-08-14,14:00,Summerland,Engels,drama,99 min,"Gemma Arterton, Gugu Mbatha-Raw, Penelope Wilton, Tom Courtenay",,"<p>Om zich te kunnen concentreren op haar werk als schrijfster in het midden van WOII, sluit de jonge ambitieuze Alice (Gemma A.) zich op in haar werkkamer op de kliffen van Dover. Afgesloten van de buitenwereld probeert ze wetenschappelijk bewijs te vinden dat mythes en magie niet bestaan. Haar isolement wordt doorbroken wanneer ze de zorg voor de jonge, uit Londen gevluchte Frank op zich moet nemen. Door zijn onschuld en nieuwsgierigheid komen emoties en geheimen uit het verleden naar boven die ze lange tijd heeft proberen te onderdrukken.</p>",https://tickets.de-fabriek.nl/fabriek/nl/flow_configs/webshop/steps/start/show/455825,https://www.de-fabriek.nl/films/417-summerland.html
2020-08-14,16:45,Gli anni più belli,Italiaans,drama,129 min,"Pierfrancesco Favino, Kim Rossi Stuart, Micaela Ramazzotti, Claudio Santamaria","Gli anni più belli (“de mooiste jaren”) is een zomerse Italiaanse film over vriendschap, familie en het leven, waarin we vier vrienden volgen gedurende 40 jaar.","<p class=""film__synopsis__intro""><strong>Gli anni più belli (“de mooiste jaren”) is een zomerse Italiaanse film over vriendschap, familie en het leven, waarin we vier vrienden volgen gedurende 40 jaar.</strong></p><p>Gli anni più belli (“de mooiste jaren”) is een zomerse Italiaanse film over vriendschap, familie en het leven, waarin we vier vrienden volgen gedurende 40 jaar. Giulio (Pierfrancesco Favino), Gemma (Micaela Ramazzotti), Paolo (Kim Rossi Stuart) en Riccardo (Claudio Santamaria) zijn sinds hun jeugd in de jaren '80 hecht bevriend. Samen groeien ze op, gaan ze door de puberteit en worden ze volwassen. Ze delen momenten van liefde en succes, maar kennen ook tijden van teleurstellingen.Naarmate de jaren verstrijken verliezen de vier vrienden elkaar regelmatig uit het oog, om elkaar steeds weer terug te vinden. Hun vriendschap ontvouwt zich in de schaduw van de Italiaanse geschiedenis van de laatste vier decennia. Na het succes van A Casa Tutti Bene uit 2018 keert regisseur Gabriele Muccino terug in de bioscoop met Gli anni più belli. Na de première in zijn thuisland is de film in Italië uitgegroeid tot een grote bioscoophit.</p>",https://tickets.de-fabriek.nl/fabriek/nl/flow_configs/webshop/steps/start/show/455823,https://www.de-fabriek.nl/films/411-gli+anni+piu+belli.html
2020-08-16,13:30,Berlin Alexanderplatz,"Duits, Engels",drama,183 min,"Welket Bungué, Jella Haase, Martin Wuttke, Albrecht Schuch, Nils Verkooijen",,"<p>Vluchteling Francis maakt de gevaarlijke oversteek van Afrika naar Europa. Als hij uiteindelijk in Berlijn aankomt en aan een nieuw leven begint, zweert hij om dat als een goed mens te doen. Door zijn status als illegale vluchteling blijkt dat echter praktisch onmogelijk. Francis valt in handen van drugsdealer Reinhold. Onder invloed van hem verandert Francis in Franz, een genadeloze crimineel. Het eerlijke leven wat hij probeerde te leiden, is opeens verder weg dan ooit.</p>",https://tickets.de-fabriek.nl/fabriek/nl/flow_configs/webshop/steps/start/show/455856,https://www.de-fabriek.nl/films/409-berlin+alexanderplatz.html
2020-08-18,20:30,Never Rarely Sometimes Always,Engels,drama,101 min,"Sidney Flanigan, Talia Ryder, Théodore Pellerin, Ryan Eggold, Sharon van Etten","Never Rarely Sometimes Always is een intiem portret over twee tienermeiden, die opgroeien in het landelijke Pennsylvania en dat is geschreven en geregisseerd is door Eliza Hittman.","<p class=""film__synopsis__intro""><strong>Never Rarely Sometimes Always is een intiem portret over twee tienermeiden, die opgroeien in het landelijke Pennsylvania en dat is geschreven en geregisseerd is door Eliza Hittman.</strong></p><p>Never Rarely Sometimes Always is een intiem portret over twee tienermeiden, die opgroeien in het landelijke Pennsylvania en dat is geschreven en geregisseerd is door Eliza Hittman. De 17-jarige Autumn (Sidney Flanigan) wordt geconfronteerd met een ongewenste zwangerschap en vanwege een gebrek aan steun in haar omgeving kan ze dit geheim moeilijk delen. Alleen haar nichtje en beste vriendin Skylar (Talia Ryder) begrijpt haar situatie en zonder veel woorden met elkaar te wisselen besluit zij direct om Autumn te helpen. Met het adres van een abortuskliniek in Brooklyn op zak reizen ze samen de staatsgrens over naar New York. Het wordt een emotionele reis waarbij ze meer leren over vriendschap, moed en medeleven.</p>",https://tickets.de-fabriek.nl/fabriek/nl/flow_configs/webshop/steps/start/show/455851,https://www.de-fabriek.nl/films/407-never+rarely+sometimes+always.html
2020-08-18,20:15,Hope Gap,Engels,drama,101 min,"Annette Benning, Bill Nighy, Josh O’Connor",,"<p>Grace (Annette Bening) en Edward (Bill Nighy) wonen in een klein dorp bij de klif van Hope Gap en zijn 29 jaar getrouwd. Als hun zoon Jamie (Josh O’Conner) een weekend komt logeren vertelt zijn vader hem dat hij van plan is om nog dezelfde dag zijn moeder te verlaten. Het eens zo hechte gezin wordt nu geconfronteerd met een nieuwe situatie waarin emoties als ongeloof, woede, onmacht maar ook hoop elkaar kruisen.</p>",https://tickets.de-fabriek.nl/fabriek/nl/flow_configs/webshop/steps/start/show/455847,https://www.de-fabriek.nl/films/288-hope+gap.html
2020-08-13,20:15,Hope Gap,Engels,drama,101 min,"Annette Benning, Bill Nighy, Josh O’Connor",,"<p>Grace (Annette Bening) en Edward (Bill Nighy) wonen in een klein dorp bij de klif van Hope Gap en zijn 29 jaar getrouwd. Als hun zoon Jamie (Josh O’Conner) een weekend komt logeren vertelt zijn vader hem dat hij van plan is om nog dezelfde dag zijn moeder te verlaten. Het eens zo hechte gezin wordt nu geconfronteerd met een nieuwe situatie waarin emoties als ongeloof, woede, onmacht maar ook hoop elkaar kruisen.</p>",https://tickets.de-fabriek.nl/fabriek/nl/flow_configs/webshop/steps/start/show/455821,https://www.de-fabriek.nl/films/288-hope+gap.html
2020-08-13,20:30,Summerland,Engels,drama,99 min,"Gemma Arterton, Gugu Mbatha-Raw, Penelope Wilton, Tom Courtenay",,"<p>Om zich te kunnen concentreren op haar werk als schrijfster in het midden van WOII, sluit de jonge ambitieuze Alice (Gemma A.) zich op in haar werkkamer op de kliffen van Dover. Afgesloten van de buitenwereld probeert ze wetenschappelijk bewijs te vinden dat mythes en magie niet bestaan. Haar isolement wordt doorbroken wanneer ze de zorg voor de jonge, uit Londen gevluchte Frank op zich moet nemen. Door zijn onschuld en nieuwsgierigheid komen emoties en geheimen uit het verleden naar boven die ze lange tijd heeft proberen te onderdrukken.</p>",https://tickets.de-fabriek.nl/fabriek/nl/flow_configs/webshop/steps/start/show/455822,https://www.de-fabriek.nl/films/417-summerland.html
2020-08-13,15:00,Gli anni più belli,Italiaans,drama,129 min,"Pierfrancesco Favino, Kim Rossi Stuart, Micaela Ramazzotti, Claudio Santamaria","Gli anni più belli (“de mooiste jaren”) is een zomerse Italiaanse film over vriendschap, familie en het leven, waarin we vier vrienden volgen gedurende 40 jaar.","<p class=""film__synopsis__intro""><strong>Gli anni più belli (“de mooiste jaren”) is een zomerse Italiaanse film over vriendschap, familie en het leven, waarin we vier vrienden volgen gedurende 40 jaar.</strong></p><p>Gli anni più belli (“de mooiste jaren”) is een zomerse Italiaanse film over vriendschap, familie en het leven, waarin we vier vrienden volgen gedurende 40 jaar. Giulio (Pierfrancesco Favino), Gemma (Micaela Ramazzotti), Paolo (Kim Rossi Stuart) en Riccardo (Claudio Santamaria) zijn sinds hun jeugd in de jaren '80 hecht bevriend. Samen groeien ze op, gaan ze door de puberteit en worden ze volwassen. Ze delen momenten van liefde en succes, maar kennen ook tijden van teleurstellingen.Naarmate de jaren verstrijken verliezen de vier vrienden elkaar regelmatig uit het oog, om elkaar steeds weer terug te vinden. Hun vriendschap ontvouwt zich in de schaduw van de Italiaanse geschiedenis van de laatste vier decennia. Na het succes van A Casa Tutti Bene uit 2018 keert regisseur Gabriele Muccino terug in de bioscoop met Gli anni più belli. Na de première in zijn thuisland is de film in Italië uitgegroeid tot een grote bioscoophit.</p>",https://tickets.de-fabriek.nl/fabriek/nl/flow_configs/webshop/steps/start/show/441951,https://www.de-fabriek.nl/films/411-gli+anni+piu+belli.html
2020-08-15,20:30,Crash,"Engels, Zweeds",drama,100 min,"James Spader, Elias Koteas, Holly Hunter, Deborah Kara Unger, Rosanna Arquette",,"<p>Reclameman James Ballard en zijn vrouw Catherine leiden een leven vol vluchtige seksuele ontmoetingen, op zoek naar een zinvolle fysieke ervaring. Na een bijna fatale botsing met de auto van dr. Helen Remington ontdekt James de perverse genoegens van verwrongen staal. Wanneer hij Helen opnieuw ontmoet, leidt de gemeenschappelijke ervaring tot een seksuele relatie. Ze brengt James in contact met Vaughan, de drijvende kracht achter een geobsedeerde groep mensen die zich bezighoudt met het naspelen van beroemde auto-ongelukken. Zo worden ze meegesleurd in een wereld van gevaar, seks en dood. Crash is een cultklassieker uit 1996 van regisseur David Cronenberg, gebaseerd op de roman van J.G. Ballard. Cronenbergs onderzoek naar erotiek en technologie werd dat jaar in Cannes bekroond met de speciale juryprijs voor moed, durf en originaliteit. De controversiële film is deze zomer opnieuw te bewonderen in geheel gerestaureerde 4K-versie.</p>",https://tickets.de-fabriek.nl/fabriek/nl/flow_configs/webshop/steps/start/show/455841,https://www.de-fabriek.nl/films/410-crash.html
2020-08-15,16:45,Summerland,Engels,drama,99 min,"Gemma Arterton, Gugu Mbatha-Raw, Penelope Wilton, Tom Courtenay",,"<p>Om zich te kunnen concentreren op haar werk als schrijfster in het midden van WOII, sluit de jonge ambitieuze Alice (Gemma A.) zich op in haar werkkamer op de kliffen van Dover. Afgesloten van de buitenwereld probeert ze wetenschappelijk bewijs te vinden dat mythes en magie niet bestaan. Haar isolement wordt doorbroken wanneer ze de zorg voor de jonge, uit Londen gevluchte Frank op zich moet nemen. Door zijn onschuld en nieuwsgierigheid komen emoties en geheimen uit het verleden naar boven die ze lange tijd heeft proberen te onderdrukken.</p>",https://tickets.de-fabriek.nl/fabriek/nl/flow_configs/webshop/steps/start/show/455835,https://www.de-fabriek.nl/films/417-summerland.html
2020-08-15,20:15,Hope Gap,Engels,drama,101 min,"Annette Benning, Bill Nighy, Josh O’Connor",,"<p>Grace (Annette Bening) en Edward (Bill Nighy) wonen in een klein dorp bij de klif van Hope Gap en zijn 29 jaar getrouwd. Als hun zoon Jamie (Josh O’Conner) een weekend komt logeren vertelt zijn vader hem dat hij van plan is om nog dezelfde dag zijn moeder te verlaten. Het eens zo hechte gezin wordt nu geconfronteerd met een nieuwe situatie waarin emoties als ongeloof, woede, onmacht maar ook hoop elkaar kruisen.</p>",https://tickets.de-fabriek.nl/fabriek/nl/flow_configs/webshop/steps/start/show/455834,https://www.de-fabriek.nl/films/288-hope+gap.html
2020-08-15,13:45,Gli anni più belli,Italiaans,drama,129 min,"Pierfrancesco Favino, Kim Rossi Stuart, Micaela Ramazzotti, Claudio Santamaria","Gli anni più belli (“de mooiste jaren”) is een zomerse Italiaanse film over vriendschap, familie en het leven, waarin we vier vrienden volgen gedurende 40 jaar.","<p class=""film__synopsis__intro""><strong>Gli anni più belli (“de mooiste jaren”) is een zomerse Italiaanse film over vriendschap, familie en het leven, waarin we vier vrienden volgen gedurende 40 jaar.</strong></p><p>Gli anni più belli (“de mooiste jaren”) is een zomerse Italiaanse film over vriendschap, familie en het leven, waarin we vier vrienden volgen gedurende 40 jaar. Giulio (Pierfrancesco Favino), Gemma (Micaela Ramazzotti), Paolo (Kim Rossi Stuart) en Riccardo (Claudio Santamaria) zijn sinds hun jeugd in de jaren '80 hecht bevriend. Samen groeien ze op, gaan ze door de puberteit en worden ze volwassen. Ze delen momenten van liefde en succes, maar kennen ook tijden van teleurstellingen.Naarmate de jaren verstrijken verliezen de vier vrienden elkaar regelmatig uit het oog, om elkaar steeds weer terug te vinden. Hun vriendschap ontvouwt zich in de schaduw van de Italiaanse geschiedenis van de laatste vier decennia. Na het succes van A Casa Tutti Bene uit 2018 keert regisseur Gabriele Muccino terug in de bioscoop met Gli anni più belli. Na de première in zijn thuisland is de film in Italië uitgegroeid tot een grote bioscoophit.</p>",https://tickets.de-fabriek.nl/fabriek/nl/flow_configs/webshop/steps/start/show/455837,https://www.de-fabriek.nl/films/411-gli+anni+piu+belli.html
2020-08-15,14:00,Ella Bella Bingo,Nederlands,"animatie, familiefilm",75 min,"Bo Burger, Rosemarie Voogt, Bert Simhoffer, Ida Verspaandonk, Bo Bellamy, Leo Richardson, Jelle Amersfoort, Paul Donkers, Beatrijs Sluijter, Jantine Van den Bosch, Melise de Winter, Simon Zwiers",,"<p>Ella en Henry zijn allerbeste vrienden, ze doen echt alles samen . Maar als op een dag “coolkid” Johny in de stad arriveert, besluit Henry ook vrienden te worden met Johny. Ella voelt zich jaloers en dat gevoel wordt alleen maar erger wanneer Johny ook nog eens een prachtige cross fiets aan Henry cadeau geeft. Dan besluit ze dat het genoeg is en dwingt Henry om te kiezen tussen Johny , of haarzelf. Dat wordt Henry teveel en hij besluit om weg te lopen, pas dan begrijpt ook Ella de magie van vriendschap en samen met Johny besluit ze Henry op te sporen.</p>",https://tickets.de-fabriek.nl/fabriek/nl/flow_configs/webshop/steps/start/show/455831,https://www.de-fabriek.nl/films/423-ella+bella+bingo.html
2020-08-15,16:30,Berlin Alexanderplatz,"Duits, Engels",drama,183 min,"Welket Bungué, Jella Haase, Martin Wuttke, Albrecht Schuch, Nils Verkooijen",,"<p>Vluchteling Francis maakt de gevaarlijke oversteek van Afrika naar Europa. Als hij uiteindelijk in Berlijn aankomt en aan een nieuw leven begint, zweert hij om dat als een goed mens te doen. Door zijn status als illegale vluchteling blijkt dat echter praktisch onmogelijk. Francis valt in handen van drugsdealer Reinhold. Onder invloed van hem verandert Francis in Franz, een genadeloze crimineel. Het eerlijke leven wat hij probeerde te leiden, is opeens verder weg dan ooit.</p>",https://tickets.de-fabriek.nl/fabriek/nl/flow_configs/webshop/steps/start/show/455833,https://www.de-fabriek.nl/films/409-berlin+alexanderplatz.html
